alabaster==0.7.12; python_version >= "3.6"
altair==4.1.0; python_version >= "3.6"
appnope==0.1.0; platform_system == "Darwin" and python_version >= "3.6" and sys_platform == "darwin"
argon2-cffi==20.1.0; python_version >= "3.6"
argue==0.3.1
astor==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
async-generator==1.10; python_version >= "3.6"
attrs==20.3.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
babel==2.9.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
backcall==0.2.0; python_version >= "3.6"
base58==2.0.1; python_version >= "3.6"
beautifulsoup4==4.9.3; python_version >= "3.6"
bleach==3.2.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
blinker==1.4; python_version >= "3.6"
boto3==1.16.20; python_version >= "3.6"
botocore==1.19.20; python_version >= "3.6"
cachetools==4.1.1; python_version >= "3.6" and python_version < "4.0"
certifi==2020.11.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cffi==1.14.3; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux" and implementation_name === "pypy" or sys_platform == "linux" and python_version >= "3.6" and python_full_version >= "3.5.0" and implementation_name === "pypy"
chardet==3.0.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0"
cryptography==3.2.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux" or sys_platform == "linux" and python_version >= "3.6" and python_full_version >= "3.5.0"
cssselect==1.1.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
cssutils==1.0.2
cycler==0.10.0; python_version >= "3.6"
dataclasses==0.8; python_version >= "3.6" and python_version < "3.7"
dbfread==2.0.7
decorator==4.4.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
defusedxml==0.6.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
docutils==0.16; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
entrypoints==0.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
enum-compat==0.0.3; python_version >= "3.6"
gitdb==4.0.5; python_version >= "3.6"
gitpython==3.1.11; python_version >= "3.6"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
imageio==2.9.0; python_version >= "3.5"
imagesize==1.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
importlib-metadata==2.0.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.5.0"
importlib-resources==3.0.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.7" or python_version < "3.7" and python_version >= "3.6" and python_full_version >= "3.5.0"
ipykernel==5.3.4; python_version >= "3.6"
ipython-genutils==0.2.0; python_version >= "3.6"
ipython==7.16.1; python_version >= "3.6"
ipywidgets==7.5.1; python_version >= "3.6"
jedi==0.17.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jeepney==0.5.0; sys_platform == "linux" and python_version >= "3.6"
jinja2==2.11.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
joblib==0.17.0; python_version >= "3.6"
jsonschema==3.2.0; python_version >= "3.6"
jupyter-book==0.8.3; python_version >= "3.6"
jupyter-cache==0.4.1; python_version >= "3.6"
jupyter-client==6.1.7; python_version >= "3.6"
jupyter-core==4.7.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jupyter-sphinx==0.3.2; python_version >= "3.6"
keyring==21.5.0; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.6"
latexcodec==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
lxml==4.6.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
markdown-it-py==0.5.6; python_version >= "3.6" and python_version < "4.0"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
matplotlib==3.3.3; python_version >= "3.6"
mistune==0.8.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
myst-nb==0.10.1; python_version >= "3.6"
myst-parser==0.12.10; python_version >= "3.6"
nbclient==0.5.1; python_version >= "3.6"
nbconvert==5.6.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
nbdime==2.1.0; python_version >= "3.6"
nbformat==5.0.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
nest-asyncio==1.4.3; python_version >= "3.6"
networkx==2.5; python_version >= "3.6"
notebook==6.1.5; python_version >= "3.6"
numpy==1.18.5; python_version >= "3.5"
oset==0.1.3; python_version >= "3.6"
packaging==20.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pandas==0.25.3; python_full_version >= "3.5.3"
pandocfilters==1.4.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
parso==0.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pathtools==0.1.2; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.6"
pickleshare==0.7.5; python_version >= "3.6"
pillow==8.0.1; python_version >= "3.6"
pockets==0.9.1
premailer==3.7.0
prometheus-client==0.9.0; python_version >= "3.6"
